>>>> [1] add1 <<<<
0 0 0 vs 255 0 0
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
254 254 254 vs 255 255 255
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (30, 32)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (593, 14)
241 241 241 vs 255 255 255
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (78, 234)
90 90 90 vs 243 243 243
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
200 191 208 vs 223 217 231
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
254 250 239 vs 254 251 239
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==10543==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55a7aeae0d6b bp 0x7ffc59e8af60 sp 0x7ffc59e8af50 T0)
==10543==The signal is caused by a READ memory access.
==10543==Hint: address points to the zero page.
    #0 0x55a7aeae0d6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x55a7aeb2b045 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x55a7aeae4aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x55a7aeae3dc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x55a7aead31ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x55a7aead3f6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x55a7aead5d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x55a7aead230b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7f8df129a082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x55a7aead1ebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==10543==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==10544==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55a7aeae0d6b bp 0x7ffc59e8af60 sp 0x7ffc59e8af50 T0)
==10544==The signal is caused by a READ memory access.
==10544==Hint: address points to the zero page.
    #0 0x55a7aeae0d6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x55a7aeb2b045 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x55a7aeae4aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x55a7aeae3dc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x55a7aead31ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x55a7aead3f6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x55a7aead5d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x55a7aead230b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7f8df129a082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x55a7aead1ebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==10544==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==10545==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55a7aeae0d6b bp 0x7ffc59e8af60 sp 0x7ffc59e8af50 T0)
==10545==The signal is caused by a READ memory access.
==10545==Hint: address points to the zero page.
    #0 0x55a7aeae0d6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x55a7aeb2b045 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x55a7aeae4aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x55a7aeae3dc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x55a7aead31ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x55a7aead3f6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x55a7aead5d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x55a7aead230b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7f8df129a082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x55a7aead1ebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==10545==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==10546==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55a7aeae0d6b bp 0x7ffc59e8af60 sp 0x7ffc59e8af50 T0)
==10546==The signal is caused by a READ memory access.
==10546==Hint: address points to the zero page.
    #0 0x55a7aeae0d6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x55a7aeb2b045 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x55a7aeae4aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x55a7aeae3dc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x55a7aead31ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x55a7aead3f6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x55a7aead5d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x55a7aead230b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7f8df129a082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x55a7aead1ebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==10546==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:16:12: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==10547==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x55a7aeae0d6b bp 0x7ffc59e8af60 sp 0x7ffc59e8af50 T0)
==10547==The signal is caused by a READ memory access.
==10547==Hint: address points to the zero page.
    #0 0x55a7aeae0d6a in prog::Image::height() const /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16
    #1 0x55a7aeb2b045 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/PNG.cpp:31
    #2 0x55a7aeae4aee in prog::Script::save() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:115
    #3 0x55a7aeae3dc2 in prog::Script::run() /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Script.cpp:48
    #4 0x55a7aead31ea in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x811ea)
    #5 0x55a7aead3f6d in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x81f6d)
    #6 0x55a7aead5d17 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x83d17)
    #7 0x55a7aead230b in main /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test.cpp:187
    #8 0x7f8df129a082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #9 0x55a7aead1ebd in _start (/mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/test+0x7febd)

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /mnt/c/Users/Filipa/code/ProjetoProg_1LEICS2/Image.cpp:16 in prog::Image::height() const
==10547==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
